code,state,district,min_date,max_date,status
11000,서울특별시, ,,,False
11110,서울특별시,종로구,20060103.0,20220813.0,True
11140,서울특별시,중구,20060102.0,20220804.0,True
11170,서울특별시,용산구,20060102.0,20210227.0,True
11200,서울특별시,성동구,,,False
11215,서울특별시,광진구,,,False
11230,서울특별시,동대문구,,,False
11260,서울특별시,중랑구,,,False
11290,서울특별시,성북구,,,False
11305,서울특별시,강북구,,,False
11320,서울특별시,도봉구,,,False
11350,서울특별시,노원구,,,False
11380,서울특별시,은평구,,,False
11410,서울특별시,서대문구,,,False
11440,서울특별시,마포구,,,False
11470,서울특별시,양천구,,,False
11500,서울특별시,강서구,,,False
11530,서울특별시,구로구,,,False
11545,서울특별시,금천구,,,False
11560,서울특별시,영등포구,,,False
11590,서울특별시,동작구,,,False
11620,서울특별시,관악구,,,False
11650,서울특별시,서초구,,,False
11680,서울특별시,강남구,,,False
11710,서울특별시,송파구,,,False
11740,서울특별시,강동구,,,False
26000,부산광역시, ,,,False
26110,부산광역시,중구,,,False
26140,부산광역시,서구,,,False
26170,부산광역시,동구,,,False
26200,부산광역시,영도구,,,False
26230,부산광역시,부산진구,,,False
26260,부산광역시,동래구,,,False
26290,부산광역시,남구,,,False
26320,부산광역시,북구,,,False
26350,부산광역시,해운대구,,,False
26380,부산광역시,사하구,,,False
26410,부산광역시,금정구,,,False
26440,부산광역시,강서구,,,False
26470,부산광역시,연제구,,,False
26500,부산광역시,수영구,,,False
26530,부산광역시,사상구,,,False
26710,부산광역시,기장군,,,False
27000,대구광역시, ,,,False
27110,대구광역시,중구,,,False
27140,대구광역시,동구,,,False
27170,대구광역시,서구,,,False
27200,대구광역시,남구,,,False
27230,대구광역시,북구,,,False
27260,대구광역시,수성구,,,False
27290,대구광역시,달서구,,,False
27710,대구광역시,달성군,,,False
28000,인천광역시, ,,,False
28110,인천광역시,중구,,,False
28140,인천광역시,동구,,,False
28177,인천광역시,미추홀구,,,False
28185,인천광역시,연수구,,,False
28200,인천광역시,남동구,,,False
28237,인천광역시,부평구,,,False
28245,인천광역시,계양구,,,False
28260,인천광역시,서구,,,False
28710,인천광역시,강화군,,,False
28720,인천광역시,옹진군,,,False
29000,광주광역시, ,,,False
29110,광주광역시,동구,,,False
29140,광주광역시,서구,,,False
29155,광주광역시,남구,,,False
29170,광주광역시,북구,,,False
29200,광주광역시,광산구,,,False
30000,대전광역시, ,,,False
30110,대전광역시,동구,,,False
30140,대전광역시,중구,,,False
30170,대전광역시,서구,,,False
30200,대전광역시,유성구,,,False
30230,대전광역시,대덕구,,,False
31000,울산광역시, ,,,False
31110,울산광역시,중구,,,False
31140,울산광역시,남구,,,False
31170,울산광역시,동구,,,False
31200,울산광역시,북구,,,False
31710,울산광역시,울주군,,,False
36110,세종특별자치시, ,,,False
36110,세종특별자치시,반곡동,,,False
36110,세종특별자치시,소담동,,,False
36110,세종특별자치시,보람동,,,False
36110,세종특별자치시,대평동,,,False
36110,세종특별자치시,가람동,,,False
36110,세종특별자치시,한솔동,,,False
36110,세종특별자치시,나성동,,,False
36110,세종특별자치시,새롬동,,,False
36110,세종특별자치시,다정동,,,False
36110,세종특별자치시,어진동,,,False
36110,세종특별자치시,종촌동,,,False
36110,세종특별자치시,고운동,,,False
36110,세종특별자치시,아름동,,,False
